x,NH3,C7H16,O2,N2,p,T
0,1.67982e-322,1,0,1.11022e-16,6.10255e+06,363
2e-05,0,1,0,2.22045e-16,6.10255e+06,363
4e-05,1.63042e-322,1,1.4822e-322,1.11022e-16,6.10255e+06,363
6e-05,1.58101e-322,1,1.33398e-322,2.22045e-16,6.10255e+06,363
8e-05,3.45846e-323,1,0,2.22045e-16,6.10255e+06,363
0.0001,0,1,1.72923e-322,1.11022e-16,6.10255e+06,363
0.00012,0,1,0,2.22045e-16,6.10255e+06,363
0.00014,0,1,0,1.11022e-16,6.10255e+06,363
0.00016,0,1,1.58101e-322,0,6.10255e+06,363
0.00018,0,1,0,4.44089e-16,6.10255e+06,363
0.0002,1.97626e-323,1,0,5.55112e-16,6.10255e+06,363
0.00022,2.47033e-323,1,0,2.22045e-16,6.10255e+06,363
0.00024,0,1,1.5316e-322,2.22045e-16,6.10255e+06,363
0.00026,1.38338e-322,1,0,3.33067e-16,6.10255e+06,363
0.00028,3.95253e-323,1,1.33398e-322,0,6.10255e+06,363
0.0003,1.28457e-322,1,0,0,6.10255e+06,363
0.00032,1.43279e-322,1,0,0,6.10255e+06,363
0.00034,2.47033e-323,1,0,3.33067e-16,6.10255e+06,363
0.00036,1.33398e-322,1,0,2.22045e-16,6.10255e+06,363
0.00038,1.97626e-323,1,0,4.44089e-16,6.10255e+06,363
0.0004,1.67982e-322,1,0,2.22045e-16,6.10255e+06,363
0.00042,0,1,1.23516e-322,3.33067e-16,6.10255e+06,363
0.00044,0,1,0,4.44089e-16,6.10255e+06,363
0.00046,0,1,1.43279e-322,2.22045e-16,6.10255e+06,363
0.00048,0,1,1.58101e-322,4.44089e-16,6.10255e+06,363
0.0005,0,1,0,3.33067e-16,6.10255e+06,363
0.00052,1.38338e-322,1,0,5.55112e-16,6.10255e+06,363
0.00054,0,1,0,1.11022e-16,6.10255e+06,363
0.00056,1.38338e-322,1,1.38338e-322,0,6.10255e+06,363
0.00058,0,1,0,2.22045e-16,6.10255e+06,363
